iter	Passed	Remaining
489	486	506
490	487	505
491	487	503
492	488	502
493	489	500
494	489	499
495	490	498
496	490	496
497	491	495
498	492	494
499	492	492
500	493	491
501	493	489
502	494	488
503	495	487
504	495	485
505	496	484
506	496	483
507	497	481
508	498	480
509	498	479
510	499	477
511	500	476
512	500	475
513	501	473
514	501	472
515	502	471
516	503	470
517	503	468
518	504	467
519	504	466
520	505	464
521	506	463
522	507	462
523	507	461
524	508	459
525	508	458
526	509	457
527	510	455
528	510	454
529	511	453
530	511	452
531	512	450
532	513	449
533	513	448
534	514	447
535	514	445
536	515	444
537	516	443
538	516	441
539	517	440
540	517	439
541	518	438
542	519	437
543	519	435
544	520	434
545	521	433
546	521	432
547	522	430
548	522	429
549	523	428
550	524	427
551	524	425
552	525	424
553	525	423
554	526	422
555	527	421
556	527	419
557	528	418
558	529	417
559	529	416
560	530	414
561	530	413
562	531	412
563	532	411
564	532	410
565	533	408
566	533	407
567	534	406
568	535	405
569	535	404
570	536	403
571	537	401
572	537	400
573	538	399
574	538	398
575	539	397
576	539	395
577	540	394
578	541	393
579	541	392
580	542	391
581	542	389
582	543	388
583	544	387
584	544	386
585	545	385
586	545	384
587	546	382
588	547	381
589	547	380
590	548	379
591	549	378
592	549	377
593	550	376
594	550	374
595	551	373
596	552	372
597	552	371
598	553	370
599	553	369
600	554	368
601	555	367
602	555	365
603	556	364
604	557	363
605	557	362
606	558	361
607	558	360
608	559	359
609	560	358
610	560	357
611	561	355
612	561	354
613	562	353
614	563	352
615	563	351
616	564	350
617	564	349
618	565	348
619	566	346
620	566	345
621	567	344
622	567	343
623	568	342
624	569	341
625	569	340
626	570	339
627	570	338
628	571	337
629	572	336
630	572	334
631	573	333
632	573	332
633	574	331
634	575	330
635	575	329
636	576	328
637	577	327
638	577	326
639	578	325
640	578	324
641	579	323
642	580	322
643	580	321
644	581	319
645	581	318
646	582	317
647	583	316
648	583	315
649	584	314
650	584	313
651	585	312
652	586	311
653	586	310
654	587	309
655	588	308
656	589	307
657	589	306
658	590	305
659	590	304
660	591	303
661	592	302
662	592	301
663	593	300
664	593	299
665	594	298
666	595	297
667	595	296
668	596	295
669	597	294
670	597	293
671	598	292
672	598	290
673	599	289
674	600	288
675	600	287
676	601	286
677	601	285
678	602	284
679	603	283
680	603	282
681	604	281
682	605	280
683	605	279
684	606	278
685	606	277
686	607	276
687	608	275
688	608	274
689	609	273
690	609	272
691	610	271
692	611	270
693	611	269
694	612	268
695	613	267
696	613	266
697	614	265
698	614	264
699	615	263
700	616	262
701	616	261
702	617	260
703	617	259
704	618	258
705	619	257
706	619	256
707	620	255
708	620	254
709	621	253
710	622	252
711	622	251
712	623	250
713	623	249
714	624	248
715	625	247
716	625	246
717	626	245
718	626	244
719	627	244
720	628	243
721	628	242
722	629	241
723	629	240
724	630	239
725	631	238
726	631	237
727	632	236
728	632	235
729	633	234
730	634	233
731	634	232
732	635	231
733	635	230
734	636	229
735	637	228
736	637	227
737	638	226
738	638	225
739	639	224
740	640	223
741	640	222
742	641	221
743	642	220
744	642	220
745	643	219
746	644	218
747	644	217
748	645	216
749	646	215
750	646	214
751	647	213
752	648	212
753	648	211
754	649	210
755	649	209
756	650	208
757	650	207
758	651	206
759	652	205
760	652	205
761	653	204
762	653	203
763	654	202
764	655	201
765	655	200
766	656	199
767	656	198
768	657	197
769	658	196
770	658	195
771	659	194
772	660	193
773	660	192
774	661	191
775	661	191
776	662	190
777	663	189
778	663	188
779	664	187
780	664	186
781	665	185
782	666	184
783	666	183
784	667	182
785	667	181
786	668	180
787	669	180
788	669	179
789	670	178
790	671	177
791	671	176
792	672	175
793	672	174
794	673	173
795	674	172
796	674	171
797	675	170
798	675	170
799	676	169
800	677	168
801	677	167
802	678	166
803	678	165
804	679	164
805	680	163
806	680	162
807	681	161
808	681	161
809	682	160
810	683	159
811	683	158
812	684	157
813	684	156
814	685	155
815	686	154
816	686	153
817	687	152
818	687	152
819	688	151
820	689	150
821	689	149
822	690	148
823	690	147
824	691	146
825	692	145
826	692	144
827	693	144
828	693	143
829	694	142
830	695	141
831	695	140
832	696	139
833	696	138
834	697	137
835	698	136
836	698	136
837	699	135
838	699	134
839	700	133
840	701	132
841	701	131
842	702	130
843	702	129
844	703	129
845	704	128
846	704	127
847	705	126
848	705	125
849	706	124
850	707	123
851	707	122
852	708	122
853	709	121
854	709	120
855	710	119
856	710	118
857	711	117
858	712	116
859	712	116
860	713	115
861	713	114
862	714	113
863	715	112
864	715	111
865	716	110
866	716	109
867	717	109
868	718	108
869	718	107
870	719	106
871	720	105
872	720	104
873	721	103
874	721	103
875	722	102
876	723	101
877	723	100
878	724	99
879	724	98
880	725	97
881	726	97
882	726	96
883	727	95
884	727	94
885	728	93
886	729	92
887	729	92
888	730	91
889	731	90
890	732	89
891	733	88
892	734	87
893	734	87
894	735	86
895	736	85
896	736	84
897	737	83
898	737	82
899	738	82
900	739	81
901	739	80
902	740	79
903	740	78
904	741	77
905	742	76
906	742	76
907	743	75
908	743	74
909	744	73
910	745	72
911	745	71
912	746	71
913	747	70
914	747	69
915	748	68
916	748	67
917	749	66
918	750	66
919	750	65
920	751	64
921	751	63
922	752	62
923	753	61
924	753	61
925	754	60
926	754	59
927	755	58
928	756	57
929	756	56
930	757	56
931	758	55
932	758	54
933	759	53
934	759	52
935	760	52
936	761	51
937	761	50
938	762	49
939	762	48
940	763	47
941	764	47
942	764	46
943	765	45
944	766	44
945	766	43
946	767	42
947	768	42
948	768	41
949	769	40
950	769	39
951	770	38
952	770	38
953	771	37
954	772	36
955	772	35
956	773	34
957	773	33
958	774	33
959	775	32
960	775	31
961	776	30
962	776	29
963	777	29
964	778	28
965	778	27
966	779	26
967	779	25
968	780	24
969	781	24
970	781	23
971	782	22
972	782	21
973	783	20
974	784	20
975	784	19
976	785	18
977	786	17
978	786	16
979	787	16
980	787	15
981	788	14
982	788	13
983	789	12
984	790	12
985	790	11
986	791	10
987	791	9
988	792	8
989	793	8
990	793	7
991	794	6
992	795	5
993	795	4
994	796	4
995	796	3
996	797	2
997	798	1
998	798	0
999	799	0
